Version 4.1
SHEET 1 4316 1028
WIRE 2608 -576 2608 -640
WIRE 608 -560 608 -656
WIRE 800 -560 800 -656
WIRE 992 -560 992 -656
WIRE 1184 -560 1184 -656
WIRE 1376 -560 1376 -656
WIRE 1568 -560 1568 -656
WIRE 1760 -560 1760 -656
WIRE 1952 -560 1952 -656
WIRE 2176 -560 2176 -656
WIRE 2368 -560 2368 -656
WIRE 416 -512 416 -656
WIRE 672 -416 656 -416
WIRE 864 -416 848 -416
WIRE 1056 -416 1040 -416
WIRE 1248 -416 1232 -416
WIRE 1440 -416 1424 -416
WIRE 1632 -416 1616 -416
WIRE 1824 -416 1808 -416
WIRE 2016 -416 2000 -416
WIRE 2240 -416 2224 -416
WIRE 2432 -416 2416 -416
WIRE 416 -368 416 -432
WIRE 608 -368 608 -496
WIRE 608 -368 416 -368
WIRE 656 -368 656 -416
WIRE 656 -368 608 -368
WIRE 736 -368 736 -416
WIRE 800 -368 800 -496
WIRE 800 -368 736 -368
WIRE 848 -368 848 -416
WIRE 848 -368 800 -368
WIRE 928 -368 928 -416
WIRE 992 -368 992 -496
WIRE 992 -368 928 -368
WIRE 1040 -368 1040 -416
WIRE 1040 -368 992 -368
WIRE 1120 -368 1120 -416
WIRE 1184 -368 1184 -496
WIRE 1184 -368 1120 -368
WIRE 1232 -368 1232 -416
WIRE 1232 -368 1184 -368
WIRE 1312 -368 1312 -416
WIRE 1376 -368 1376 -496
WIRE 1376 -368 1312 -368
WIRE 1424 -368 1424 -416
WIRE 1424 -368 1376 -368
WIRE 1504 -368 1504 -416
WIRE 1568 -368 1568 -496
WIRE 1568 -368 1504 -368
WIRE 1616 -368 1616 -416
WIRE 1616 -368 1568 -368
WIRE 1696 -368 1696 -416
WIRE 1760 -368 1760 -496
WIRE 1760 -368 1696 -368
WIRE 1808 -368 1808 -416
WIRE 1808 -368 1760 -368
WIRE 1888 -368 1888 -416
WIRE 1952 -368 1952 -496
WIRE 1952 -368 1888 -368
WIRE 2000 -368 2000 -416
WIRE 2000 -368 1952 -368
WIRE 2080 -368 2080 -416
WIRE 2176 -368 2176 -496
WIRE 2176 -368 2080 -368
WIRE 2224 -368 2224 -416
WIRE 2224 -368 2176 -368
WIRE 2304 -368 2304 -416
WIRE 2368 -368 2368 -496
WIRE 2368 -368 2304 -368
WIRE 2416 -368 2416 -416
WIRE 2416 -368 2368 -368
WIRE 2496 -368 2496 -416
WIRE 2608 -368 2608 -496
WIRE 2608 -368 2496 -368
WIRE 656 -320 656 -368
WIRE 736 -320 736 -368
WIRE 848 -320 848 -368
WIRE 928 -320 928 -368
WIRE 1040 -320 1040 -368
WIRE 1120 -320 1120 -368
WIRE 1232 -320 1232 -368
WIRE 1312 -320 1312 -368
WIRE 1424 -320 1424 -368
WIRE 1504 -320 1504 -368
WIRE 1616 -320 1616 -368
WIRE 1696 -320 1696 -368
WIRE 1808 -320 1808 -368
WIRE 1888 -320 1888 -368
WIRE 2000 -320 2000 -368
WIRE 2080 -320 2080 -368
WIRE 2224 -320 2224 -368
WIRE 2304 -320 2304 -368
WIRE 2416 -320 2416 -368
WIRE 2496 -320 2496 -368
WIRE 496 144 496 96
WIRE 496 144 464 144
WIRE 576 144 576 96
WIRE 624 144 576 144
WIRE 688 144 688 96
WIRE 688 144 624 144
WIRE 768 144 768 96
WIRE 816 144 768 144
WIRE 880 144 880 96
WIRE 880 144 816 144
WIRE 960 144 960 96
WIRE 1008 144 960 144
WIRE 1072 144 1072 96
WIRE 1072 144 1008 144
WIRE 1152 144 1152 96
WIRE 1200 144 1152 144
WIRE 1264 144 1264 96
WIRE 1264 144 1200 144
WIRE 1344 144 1344 96
WIRE 1392 144 1344 144
WIRE 1456 144 1456 96
WIRE 1456 144 1392 144
WIRE 1536 144 1536 96
WIRE 1584 144 1536 144
WIRE 1648 144 1648 96
WIRE 1648 144 1584 144
WIRE 1728 144 1728 96
