Version 4.1
SHEET 1 4352 8728
WIRE 432 -416 432 -512
WIRE 624 -416 624 -512
WIRE 816 -416 816 -512
WIRE 1008 -416 1008 -512
WIRE 1200 -416 1200 -512
WIRE 1392 -416 1392 -512
WIRE 1584 -416 1584 -512
WIRE 1776 -416 1776 -512
WIRE 2000 -416 2000 -512
WIRE 2192 -416 2192 -512
WIRE 496 -272 480 -272
WIRE 688 -272 672 -272
WIRE 880 -272 864 -272
WIRE 1072 -272 1056 -272
WIRE 1264 -272 1248 -272
WIRE 1456 -272 1440 -272
WIRE 1648 -272 1632 -272
WIRE 1840 -272 1824 -272
WIRE 2064 -272 2048 -272
WIRE 2256 -272 2240 -272
WIRE 432 -224 432 -352
WIRE 480 -224 480 -272
WIRE 480 -224 432 -224
WIRE 560 -224 560 -272
WIRE 624 -224 624 -352
WIRE 624 -224 560 -224
WIRE 672 -224 672 -272
WIRE 672 -224 624 -224
WIRE 752 -224 752 -272
WIRE 816 -224 816 -352
WIRE 816 -224 752 -224
WIRE 864 -224 864 -272
WIRE 864 -224 816 -224
WIRE 944 -224 944 -272
WIRE 1008 -224 1008 -352
WIRE 1008 -224 944 -224
WIRE 1056 -224 1056 -272
WIRE 1056 -224 1008 -224
WIRE 1136 -224 1136 -272
WIRE 1168 -224 1136 -224
WIRE 1200 -224 1200 -352
WIRE 1200 -224 1168 -224
WIRE 1248 -224 1248 -272
WIRE 1248 -224 1200 -224
WIRE 1328 -224 1328 -272
WIRE 1392 -224 1392 -352
WIRE 1392 -224 1328 -224
WIRE 1440 -224 1440 -272
WIRE 1440 -224 1392 -224
WIRE 1520 -224 1520 -272
WIRE 1552 -224 1520 -224
WIRE 1584 -224 1584 -352
WIRE 1584 -224 1552 -224
WIRE 1632 -224 1632 -272
WIRE 1632 -224 1584 -224
WIRE 1712 -224 1712 -272
WIRE 1776 -224 1776 -352
WIRE 1776 -224 1712 -224
WIRE 1824 -224 1824 -272
WIRE 1824 -224 1776 -224
WIRE 1904 -224 1904 -272
WIRE 1936 -224 1904 -224
WIRE 2000 -224 2000 -352
WIRE 2000 -224 1936 -224
WIRE 2048 -224 2048 -272
WIRE 2048 -224 2000 -224
WIRE 2128 -224 2128 -272
WIRE 2144 -224 2128 -224
WIRE 2192 -224 2192 -352
WIRE 2192 -224 2144 -224
WIRE 2240 -224 2240 -272
WIRE 2240 -224 2192 -224
WIRE 2320 -224 2320 -272
WIRE 2336 -224 2320 -224
WIRE 2432 -224 2432 -352
WIRE 2432 -224 2336 -224
WIRE 480 -176 480 -224
WIRE 560 -176 560 -224
WIRE 672 -176 672 -224
WIRE 752 -176 752 -224
WIRE 864 -176 864 -224
WIRE 944 -176 944 -224
WIRE 1056 -176 1056 -224
WIRE 1136 -176 1136 -224
WIRE 1248 -176 1248 -224
WIRE 1328 -176 1328 -224
WIRE 1440 -176 1440 -224
WIRE 1520 -176 1520 -224
WIRE 1632 -176 1632 -224
WIRE 1712 -176 1712 -224
WIRE 1824 -176 1824 -224
WIRE 1904 -176 1904 -224
WIRE 2048 -176 2048 -224
WIRE 2128 -176 2128 -224
WIRE 2240 -176 2240 -224
WIRE 2320 -176 2320 -224
WIRE 624 -64 624 -224
WIRE 816 -64 816 -224
WIRE 1008 -64 1008 -224
WIRE 1168 -64 1168 -224
WIRE 1392 -64 1392 -224
WIRE 1552 -64 1552 -224
WIRE 1776 -64 1776 -224
WIRE 1936 -64 1936 -224
WIRE 2144 -64 2144 -224
WIRE 2336 -64 2336 -224
WIRE 2336 0 2320 0
WIRE 496 144 496 96
WIRE 496 144 464 144
WIRE 576 144 576 96
WIRE 624 144 624 0
WIRE 624 144 576 144
WIRE 688 144 688 96
WIRE 688 144 624 144
WIRE 768 144 768 96
WIRE 816 144 816 0
WIRE 816 144 768 144
WIRE 864 144 864 96
WIRE 864 144 816 144
WIRE 944 144 944 96
WIRE 992 144 944 144
WIRE 1008 144 1008 0
WIRE 1008 144 992 144
WIRE 1056 144 1056 96
WIRE 1056 144 1008 144
WIRE 1136 144 1136 96
WIRE 1168 144 1168 0
WIRE 1168 144 1136 144
WIRE 1184 144 1168 144
WIRE 1232 144 1232 96
WIRE 1232 144 1184 144
WIRE 1312 144 1312 96
WIRE 1360 144 1312 144
WIRE 1392 144 1392 0
WIRE 1392 144 1360 144
WIRE 1424 144 1424 96
